역명,Year,승차총승객수,하차총승객수
강남,2019,99815.5589,101911.0137
강남,2020,70587.86612,71209.52186
강남,2021,66788.61096,65586.70959
강남,2022,71628.30959,70192.64932
강남,2023,74722.27945,72250.21096
강남,2024,75469.21898,73578.97445
강변(동서울터미널),2019,45256.92877,44599.42466
강변(동서울터미널),2020,28039.50546,27824.09563
강변(동서울터미널),2021,25769.55068,25273.87123
강변(동서울터미널),2022,29368.04384,28124.23288
강변(동서울터미널),2023,30804.96438,29263.83562
강변(동서울터미널),2024,29603.9927,28117.41241
건대입구,2019,44281.96438,48527.35068
건대입구,2020,29777.88251,32464.40437
건대입구,2021,29208.07671,31177.86575
건대입구,2022,33633.15616,36138.47123
건대입구,2023,35859.59726,38023.27397
건대입구,2024,35915.81752,37740.86496
교대(법원.검찰청),2019,36182.64658,41165.81096
교대(법원.검찰청),2020,26746.33607,30114.52186
교대(법원.검찰청),2021,26153.29041,29451.24384
교대(법원.검찰청),2022,28337.59178,32064.60822
교대(법원.검찰청),2023,28543.17534,33823.0411
교대(법원.검찰청),2024,28061.92701,33635.48905
구로디지털단지,2019,62872.35616,62866.58904
구로디지털단지,2020,48958.84153,48976.27049
구로디지털단지,2021,48059.18356,48121.92877
구로디지털단지,2022,50550.23288,50327.73151
구로디지털단지,2023,53388.33151,52771.4411
구로디지털단지,2024,52823.94161,52202.32847
구의(광진구청),2019,24282.32603,23394.38904
구의(광진구청),2020,19320.98087,18816.02186
구의(광진구청),2021,19187.34247,18975.44384
구의(광진구청),2022,20954.36164,20534.85205
구의(광진구청),2023,22774.44658,22168.25205
구의(광진구청),2024,23513.98905,22802.9635
낙성대,2019,30033.51781,28897.72603
낙성대,2020,22945.06557,21962.45082
낙성대,2021,22806.34795,22068.38082
낙성대,2022,24920.9863,24113.96164
낙성대,2023,26403.66027,25474.30959
낙성대,2024,26448.85766,25604.05474
당산,2019,22026.07671,24330.8411
당산,2020,15657.87432,17961.37978
당산,2021,15122.02466,17359.51233
당산,2022,16227.57534,18767.15342
당산,2023,17175.80548,19854.00548
당산,2024,16730.38686,19299.82482
대림(구로구청),2019,29248.79452,30100.50411
대림(구로구청),2020,21142.58197,21532.81694
대림(구로구청),2021,20443.32877,20985.90411
대림(구로구청),2022,21727.03288,22249.01644
대림(구로구청),2023,23254.34247,23788.64658
대림(구로구청),2024,23336.72263,23833.65693
도림천,2019,1190.227397,1278.578082
도림천,2020,1010.437158,1053.486339
도림천,2021,1121.060274,1152.852055
도림천,2022,1170.09589,1225.306849
도림천,2023,1177.479452,1249.254795
도림천,2024,1230.879562,1307.40146
동대문역사문화공원(DDP),2019,18769.22192,21665.47671
동대문역사문화공원(DDP),2020,10305.38251,11548.68306
동대문역사문화공원(DDP),2021,9772.671233,10931.83836
동대문역사문화공원(DDP),2022,11629.32877,13226.20548
동대문역사문화공원(DDP),2023,13814.33699,15842.45205
동대문역사문화공원(DDP),2024,14310.34672,16391.07664
뚝섬,2019,18829.04932,19918.66849
뚝섬,2020,15850.75956,17010.14208
뚝섬,2021,17453.28493,18617.99452
뚝섬,2022,19597.91233,20811.53973
뚝섬,2023,22110.39178,23235.19452
뚝섬,2024,23422.45255,24276.88686
문래,2019,20022.70959,20285.04384
문래,2020,16372.78415,16796.8306
문래,2021,16768.92603,17204.5589
문래,2022,18567.77534,19148.83836
문래,2023,20119.67397,20759.54247
문래,2024,20962.25547,21641.51825
방배,2019,19743.47671,20257.93151
방배,2020,13500.64481,13937.91803
방배,2021,13459.34521,14110.04658
방배,2022,15128.79452,15707.09589
방배,2023,16009.52877,16543.24932
방배,2024,15402.88321,15844.12409
봉천,2019,25212.96986,23247.10685
봉천,2020,20151.13934,18542.7541
봉천,2021,19859.38082,18516.06301
봉천,2022,21317.8274,19792.85753
봉천,2023,22691.66849,21119.60548
봉천,2024,22926.31022,21464.88686
사당,2019,43723.71507,48056.0274
사당,2020,30996.65574,34146.51366
사당,2021,29860.38082,32628.70959
사당,2022,34885.15616,38374.46301
사당,2023,38153.79178,41871.79452
사당,2024,39226.07664,42100.43431
삼성(무역센터),2019,59817.01918,61138.48767
삼성(무역센터),2020,40438.74317,41238.75137
삼성(무역센터),2021,39636.96986,39988.04932
삼성(무역센터),2022,46045.90959,46240.4411
삼성(무역센터),2023,51323.27671,51417.29041
삼성(무역센터),2024,50680.5146,50873.44161
상왕십리,2019,14512.86575,13831.36712
상왕십리,2020,11197.63115,10742.64754
상왕십리,2021,11582.16712,11248.8411
상왕십리,2022,12629.29315,12218.9726
상왕십리,2023,13539.1726,13080.10137
상왕십리,2024,13665.82117,13363.00365
서울대입구(관악구청),2019,53263.59452,51470.46575
서울대입구(관악구청),2020,40111.61202,38985.62295
서울대입구(관악구청),2021,39528.43836,38862.40274
서울대입구(관악구청),2022,42764.20274,41845.64658
서울대입구(관악구청),2023,44522.36986,43275.71507
서울대입구(관악구청),2024,44091.28467,42814.28102
서초,2019,23450.59452,23292.07397
서초,2020,16912.59016,16648.71858
서초,2021,16898.00274,16241.4
서초,2022,18907.71507,17909.14247
서초,2023,20590.3863,19596.52055
서초,2024,20393.27372,19642.0438
선릉,2019,53999.09315,47991.07397
선릉,2020,42992.5765,38427.32514
선릉,2021,42180.34247,37582.29041
선릉,2022,46278.53425,41034.92603
선릉,2023,50061.82192,44083.05205
선릉,2024,50773.55839,44648.22993
성수,2019,28685.31781,31124.56986
성수,2020,25190.21585,27741.81148
성수,2021,27768.59726,30412.83562
성수,2022,32206.2274,35332.65479
성수,2023,36987.43288,40737.0137
성수,2024,40367.30292,44364.70073
시청,2019,25554.96986,24224.69315
시청,2020,17783.79235,17383.77049
시청,2021,17175.34247,16367.38356
시청,2022,19933.09863,18949.94521
시청,2023,23470.05205,21989.45205
시청,2024,23958.79562,22485.96715
신답,2019,1603.328767,1760.482192
신답,2020,1263.838798,1416.139344
신답,2021,1298.852055,1485.564384
신답,2022,1474.542466,1628.424658
신답,2023,1550.715068,1708.589041
신답,2024,1535.193431,1683.740876
신당,2019,15046.41096,15587.27123
신당,2020,11465.32514,11783.11475
신당,2021,11541.94795,11990.89589
신당,2022,12718.43836,13197.64932
신당,2023,13946.26301,14624.26575
신당,2024,14216.12774,14968.87591
신대방,2019,28907.38904,27576.5863
신대방,2020,22272.05738,21342.92077
신대방,2021,22060.7863,21487.97808
신대방,2022,23401.12055,22668.27397
신대방,2023,24463.31507,23606.41918
신대방,2024,24281.58759,23412.62044
신도림,2019,58899.70959,58541.75342
신도림,2020,41587.8388,40956.28415
신도림,2021,40359.39452,39681.96712
신도림,2022,43743.69041,43767.00274
신도림,2023,47547.76164,46837.76438
신도림,2024,48535.56934,47633.42701
신림,2019,70358.50411,68409.87671
신림,2020,54015.55738,52096.64208
신림,2021,52800.33699,51294.16438
신림,2022,54648.10685,52706.89589
신림,2023,53230.63288,51072.87671
신림,2024,52439.90511,50491.64234
신설동,2019,4351.660274,4173.30137
신설동,2020,2895.31694,2847.166667
신설동,2021,2899.073973,2815.389041
신설동,2022,3362.665753,3222.038356
신설동,2023,3635.216438,3560.558904
신설동,2024,3681.733577,3588.277372
신정네거리,2019,10004.39178,10281.64384
신정네거리,2020,7808.778689,8049.726776
신정네거리,2021,8454.205479,8732.126027
신정네거리,2022,9230.084932,9429.605479
신정네거리,2023,9748.035616,10033.03562
신정네거리,2024,9689.649635,9958.036496
신촌,2019,47341.37534,48405.92603
신촌,2020,28481.00273,29503.5765
신촌,2021,27122.89315,27714.66849
신촌,2022,32580.43014,32996.12603
신촌,2023,37105.8411,37565.66027
신촌,2024,36987.57299,37718.05474
아현,2019,10883.48767,10461.10959
아현,2020,8050.532787,7682.308743
아현,2021,8548.769863,8244.50137
아현,2022,9380.791781,8918.20274
아현,2023,10322.83014,9641.405479
아현,2024,10402.86131,9669.912409
양천구청,2019,7229.665753,7535.671233
양천구청,2020,5373.759563,5620.923497
양천구청,2021,5501.079452,5812.471233
양천구청,2022,6082.29863,6265.769863
양천구청,2023,6512.632877,6804.786301
양천구청,2024,6424.620438,6726.642336
역삼,2019,46966.42466,52229.50411
역삼,2020,37466.75956,41436.4235
역삼,2021,37830.55616,41632.52329
역삼,2022,41749.72055,46849.5863
역삼,2023,44717.99726,50591.98356
역삼,2024,44687.9854,50670.81022
영등포구청,2019,21931.64658,22219.71233
영등포구청,2020,17899.39617,18177.85246
영등포구청,2021,18162.78904,18409.19178
영등포구청,2022,18811.4137,19461.7863
영등포구청,2023,19797.0411,20333.8411
영등포구청,2024,20526.31387,21100.4854
왕십리(성동구청),2019,19893.82466,16261.61918
왕십리(성동구청),2020,13477.53825,11253.80328
왕십리(성동구청),2021,13235.95068,10950.96164
왕십리(성동구청),2022,15043.85753,12640.89589
왕십리(성동구청),2023,15260.86849,13435.83014
왕십리(성동구청),2024,15190.75547,13777.78467
용답,2019,2773.243836,2805.142466
용답,2020,2142.153005,2084.945355
용답,2021,2276.556164,2260.989041
용답,2022,2682.690411,2685.010959
용답,2023,2812.690411,2798.038356
용답,2024,2856.153285,2829.306569
용두(동대문구청),2019,2408.657534,2481.364384
용두(동대문구청),2020,1878.038251,1955.418033
용두(동대문구청),2021,1954.613699,2002.032877
용두(동대문구청),2022,2124.180822,2133.139726
용두(동대문구청),2023,2318.153425,2298.224658
용두(동대문구청),2024,2381.952555,2404.919708
을지로3가,2019,22979.41644,22817.53151
을지로3가,2020,16255.37158,16227.53825
을지로3가,2021,16532.74521,16357.73151
을지로3가,2022,19603.53699,19627.71507
을지로3가,2023,22572.1589,22303.12603
을지로3가,2024,23171.0219,22983.5146
을지로4가,2019,12476.2,12469.54795
을지로4가,2020,10051.53825,9969.896175
을지로4가,2021,9991.624658,9900.287671
을지로4가,2022,11190.96438,11256.82192
을지로4가,2023,12860.61644,13040.72055
을지로4가,2024,13040.73723,13087.71898
을지로입구,2019,50695.43562,50288.23288
을지로입구,2020,31342.04372,31854.8224
을지로입구,2021,29769.99452,30091.49863
을지로입구,2022,35698.44932,36332.24384
을지로입구,2023,44178.91233,44959.2137
을지로입구,2024,45474.22628,46347.56204
이대,2019,19843.51507,21013.36986
이대,2020,10158.45082,10549.04098
이대,2021,10392.94247,10878.34521
이대,2022,13043.62192,13880.73973
이대,2023,15541.25753,16818.12329
이대,2024,15703.64964,17173.78467
잠실(송파구청),2019,86771.76986,83485.56438
잠실(송파구청),2020,55960.0082,54753.97814
잠실(송파구청),2021,56246.54795,55398.41644
잠실(송파구청),2022,68604.45479,67452.68219
잠실(송파구청),2023,75863.93151,74984.59726
잠실(송파구청),2024,77513.40511,76142.08759
잠실나루,2019,16122.82192,15709.85479
잠실나루,2020,11297.91803,10946.65301
잠실나루,2021,11284.36712,11018.07945
잠실나루,2022,12424.46301,12108.87397
잠실나루,2023,13856.74521,13460.21918
잠실나루,2024,13894.22263,13500.41606
잠실새내,2019,24788.67123,25076.75616
잠실새내,2020,16892.10383,17175.55738
잠실새내,2021,17137.87123,17252.23836
잠실새내,2022,19661,19821.90959
잠실새내,2023,22007.74247,22014.90959
잠실새내,2024,22989.88321,22681.28832
종합운동장,2019,13117.27945,14714.98904
종합운동장,2020,5960.278689,6494.718579
종합운동장,2021,6105.594521,6604.178082
종합운동장,2022,10597.24384,11778.58082
종합운동장,2023,11653.44384,12915.44932
종합운동장,2024,13537.37226,15018.26642
충정로(경기대입구),2019,10888.30411,11573.45479
충정로(경기대입구),2020,8045.300546,8443.371585
충정로(경기대입구),2021,7843.49863,8221.358904
충정로(경기대입구),2022,8503.723288,9040.646575
충정로(경기대입구),2023,9302.246575,9816.591781
충정로(경기대입구),2024,9335.970803,9831.357664
한양대,2019,11089.42192,12596.25753
한양대,2020,5824.084699,6287.882514
한양대,2021,5892.682192,6227.715068
한양대,2022,9324.128767,10212.1589
한양대,2023,10246.97808,11283.85205
한양대,2024,10019.98905,11023.91241
합정,2019,33936.53425,36349.04658
합정,2020,25348.0082,26983.62022
합정,2021,25653.52329,26949.76712
합정,2022,29077.60822,31405.41644
합정,2023,31704.1863,34645.0137
합정,2024,31655.61314,34354.10949
홍대입구,2019,80760.11781,86698.77534
홍대입구,2020,45874.71038,49000.81148
홍대입구,2021,45350.9726,47221.42466
홍대입구,2022,57408.03288,61095.94247
홍대입구,2023,67687.52877,72685.29863
홍대입구,2024,71032.64964,76525.25182
